School,District,City,City URL,Zip,County,Low Grade,High Grade,Is Title I,Is Charter,Is Magnet,Is Virtual,Number Students,Number Full-time Teachers,Student/Teacher Ratio,Percent Free/Disc Lunch,Percent African American,Percent American Indian,Percent Asian,Percent Hispanic,Percent Pacific Islander,Percent Two or More Races,Percent White
NJ School 115,M.E.T.S. Charter School,Jersey City,https://www.schooldigger.com/go/NJ/city/Jersey+City/search.aspx,7307,Hudson County,6,12,Yes,Yes,(n/a),No,17,53.76,0.3,0.47,0.47,0,0.06,0.35,0,0,0.05
NJ School 116,Paterson Public School District,Paterson,https://www.schooldigger.com/go/NJ/city/Paterson/search.aspx,7514,Passaic County,9,12,Yes,No,(n/a),No,217,28.2,7.74,0.5,0.4,0,0.01,0.51,0,0,0.02
NJ School 117,Jersey City Public Schools,Jersey City,https://www.schooldigger.com/go/NJ/city/Jersey+City/search.aspx,7304,Hudson County,9,12,Yes,No,(n/a),No,637,59.4,10.96,0.82,0.63,0,0.04,0.24,0,0.01,0.03
NJ School 118,Elizabeth Public Schools,Elizabeth,https://www.schooldigger.com/go/NJ/city/Elizabeth/search.aspx,7202,Union County,9,12,Yes,No,(n/a),No,1078,80.04,11.81,0.8,0.16,0,0,0.71,0,0,0.05
NJ School 119,East Orange School District,East Orange,https://www.schooldigger.com/go/NJ/city/East+Orange/search.aspx,7017,Essex County,9,12,Yes,No,(n/a),No,1535,103.96,13.29,0.51,0.89,0,0,0.09,0,0,0
NJ School 120,Camden City School District,Camden,https://www.schooldigger.com/go/NJ/city/Camden/search.aspx,8105,Camden County,9,12,Yes,No,(n/a),No,695,58.2,11.16,0.44,0.27,0,0.01,0.67,0,0,0.01
NJ School 121,Paterson Public School District,Paterson,https://www.schooldigger.com/go/NJ/city/Paterson/search.aspx,7502,Passaic County,9,12,Yes,No,(n/a),No,600,51.48,12.29,0.58,0.27,0,0.05,0.64,0,0,0.02
NJ School 122,Willingboro Public School District,Willingboro,https://www.schooldigger.com/go/NJ/city/Willingboro/search.aspx,8046,Burlington County,9,12,Yes,No,(n/a),No,626,49,13.03,0.63,0.82,0.01,0.02,0.07,0,0.01,0.01
NJ School 123,Newark Public School District,Newark,https://www.schooldigger.com/go/NJ/city/Newark/search.aspx,7112,Essex County,9,12,Yes,No,(n/a),No,365,28.8,11.97,0.55,0.85,0,0,0.08,0,0,0
NJ School 124,Newark Public School District,Newark,https://www.schooldigger.com/go/NJ/city/Newark/search.aspx,7103,Essex County,9,12,Yes,No,(n/a),No,743,71.89,8.83,0.72,0.84,0,0,0.12,0,0,0
NJ School 125,Paterson Public School District,Paterson,https://www.schooldigger.com/go/NJ/city/Paterson/search.aspx,7501,Passaic County,9,12,Yes,No,(n/a),No,673,49.68,12.01,0.59,0.14,0,0,0.83,0,0,0.01
NJ School 126,Newark Public School District,Newark,https://www.schooldigger.com/go/NJ/city/Newark/search.aspx,7112,Essex County,6,12,Yes,No,(n/a),No,227,22.75,9.31,0.53,0.83,0,0,0.06,0,0,0.01
NJ School 127,Marion P. Thomas Charter School,Newark,https://www.schooldigger.com/go/NJ/city/Newark/search.aspx,7102,Essex County,PK,12,Yes,Yes,(n/a),No,1553,90.24,16.86,0.9,0.86,0,0,0.06,0,0,0
